run_label,checkpoint_name,checkpoint_update,checkpoint_env_steps,episodes,goal_rate,mean_goal_count,mean_pass_count,mean_pass_to_shot_count,mean_assist_count,mean_same_owner_possession_length,mean_episode_return,mean_episode_length
1M,update_000025.pt,25,40000,20,0.0,0.0,0.0,0.0,0.0,396.7,1.0553896373721727e-05,401.0
1M,update_000050.pt,50,80000,20,0.0,0.0,0.0,0.0,0.0,31.0,0.00017072364888690573,36.0
1M,update_000075.pt,75,120000,20,0.0,0.0,0.0,0.0,0.0,45.05,0.014893660364987227,57.6
1M,update_000100.pt,100,160000,20,0.0,0.0,0.0,0.0,0.0,163.15,3.408789689274272e-06,168.3
1M,update_000125.pt,125,200000,20,0.0,0.0,0.0,0.0,0.0,163.05,1.4537572951667244e-06,168.25
1M,update_000150.pt,150,240000,20,0.0,0.0,0.0,0.0,0.0,160.9,8.169561624526978e-07,166.1
1M,update_000175.pt,175,280000,20,0.0,0.0,0.0,0.0,0.0,160.85,2.613067590573337e-06,166.15
1M,update_000200.pt,200,320000,20,0.0,0.0,0.0,0.0,0.0,168.9,5.642026826535584e-06,174.0
1M,update_000225.pt,225,360000,20,0.0,0.0,0.0,0.0,0.0,396.95,0.0007121177045519289,401.0
1M,update_000250.pt,250,400000,20,0.0,0.0,0.0,0.0,0.0,396.85,1.063093535549342e-05,401.0
1M,update_000275.pt,275,440000,20,0.0,0.0,0.0,0.0,0.0,172.05,9.584240589504134e-05,177.35
1M,update_000300.pt,300,480000,20,0.0,0.0,0.0,0.0,0.0,396.9,1.0462254293752694e-05,401.0
1M,update_000325.pt,325,520000,20,0.0,0.0,0.0,0.0,0.0,397.0,1.0797381264637806e-05,401.0
1M,update_000350.pt,350,560000,20,0.0,0.0,0.0,0.0,0.0,396.85,1.0546147804557649e-05,401.0
1M,update_000375.pt,375,600000,20,0.0,0.0,0.0,0.0,0.0,396.85,1.0715722936538441e-05,401.0
1M,update_000400.pt,400,640000,20,0.0,0.0,0.0,0.0,0.0,396.75,1.0556280534501638e-05,401.0
1M,update_000425.pt,425,680000,20,0.0,0.0,0.0,0.0,0.0,396.85,1.0546892889351512e-05,401.0
1M,update_000450.pt,450,720000,20,0.0,0.0,0.0,0.0,0.0,34.2,0.015419160453529913,39.2
1M,update_000475.pt,475,760000,20,0.0,0.0,0.0,0.0,0.0,34.2,0.015412731799005996,39.2
1M,update_000500.pt,500,800000,20,0.0,0.0,0.0,0.0,0.0,37.15,0.01113132712780498,42.15
1M,update_000525.pt,525,840000,20,0.0,0.0,0.2,0.0,0.0,2.651856060606061,0.026861485601756385,136.85
1M,update_000550.pt,550,880000,20,0.0,0.0,0.0,0.0,0.0,46.55,0.015126433222712876,56.75
1M,update_000575.pt,575,920000,20,0.0,0.0,0.0,0.0,0.0,114.55,0.0002650979158829614,119.75
1M,update_000600.pt,600,960000,20,0.0,0.0,0.0,0.0,0.0,31.0,0.00022896766907933852,36.0
1M,update_000625.pt,625,1000000,20,0.0,0.0,0.0,0.0,0.0,47.3,0.015232986070077458,52.45
5M,update_000050.pt,50,80000,20,0.0,0.0,0.0,0.0,0.0,396.7,1.0304451024012451e-05,401.0
5M,update_000100.pt,100,160000,20,0.0,0.0,0.0,0.0,0.0,4.0,0.01631470931970398,28.1
5M,update_000150.pt,150,240000,20,0.0,0.0,0.95,0.0,0.0,11.338676046176046,0.013481265364305273,166.75
5M,update_000200.pt,200,320000,20,0.0,0.0,0.0,0.0,0.0,45.875,0.01541558678209185,52.8
5M,update_000250.pt,250,400000,20,0.0,0.0,0.0,0.0,0.0,37.2,4.131868627155199e-06,42.2
5M,update_000300.pt,300,480000,20,0.0,0.0,0.0,0.0,0.0,3.925,0.012831800185813336,24.35
5M,update_000350.pt,350,560000,20,0.0,0.0,0.0,0.0,0.0,396.6,1.038208600618873e-05,401.0
5M,update_000400.pt,400,640000,20,0.0,0.0,0.0,0.0,0.0,3.8,0.014852543903657534,44.1
5M,update_000450.pt,450,720000,20,0.0,0.0,0.0,0.0,0.0,183.95,1.937985434778966e-05,189.1
5M,update_000500.pt,500,800000,20,0.0,0.0,0.0,0.0,0.0,3.9,-0.034703125893156536,32.55
5M,update_000550.pt,550,880000,20,0.0,0.0,0.0,0.0,0.0,37.15,0.01104514401013148,42.15
5M,update_000600.pt,600,960000,20,0.0,0.0,0.0,0.0,0.0,37.2,0.01107871110070846,42.2
5M,update_000650.pt,650,1040000,20,0.0,0.0,0.0,0.0,0.0,396.9,0.0007115416264696251,401.0
5M,update_000700.pt,700,1120000,20,0.0,0.0,0.0,0.0,0.0,4.1,0.012025807074314799,22.85
5M,update_000750.pt,750,1200000,20,0.0,0.0,0.0,0.0,0.0,144.15,0.04913483924210595,194.45
5M,update_000800.pt,800,1280000,20,0.0,0.0,0.0,0.0,0.0,396.7,1.0386407365103877e-05,401.0
5M,update_000850.pt,850,1360000,20,0.0,0.0,0.0,0.0,0.0,396.95,0.0007128064359676501,401.0
5M,update_000900.pt,900,1440000,20,0.0,0.0,0.0,0.0,0.0,54.4,0.00045442476821051515,61.95
5M,update_000950.pt,950,1520000,20,0.0,0.0,0.0,0.0,0.0,115.3,0.0002977430825836791,120.35
5M,update_001000.pt,1000,1600000,20,0.0,0.0,0.0,0.0,0.0,37.0,0.010976615045001381,42.0
5M,update_001050.pt,1050,1680000,20,0.0,0.0,0.0,0.0,0.0,35.75,0.015526093541848241,40.8
5M,update_001100.pt,1100,1760000,20,0.0,0.0,0.0,0.0,0.0,396.75,1.0550618094384845e-05,401.0
5M,update_001150.pt,1150,1840000,20,0.0,0.0,0.0,0.0,0.0,47.55,0.015405749985802686,53.0
5M,update_001200.pt,1200,1920000,20,0.0,0.0,0.0,0.0,0.0,4.0,0.014273993256210815,23.95
5M,update_001250.pt,1250,2000000,20,0.0,0.0,0.0,0.0,0.0,3.95,-0.0344635946339622,33.15
5M,update_001300.pt,1300,2080000,20,0.0,0.0,0.0,0.0,0.0,397.0,0.0007119254793451546,401.0
5M,update_001350.pt,1350,2160000,20,0.0,0.0,0.0,0.0,0.0,4.0,0.011993180856006803,23.1
5M,update_001400.pt,1400,2240000,20,0.0,0.0,0.0,0.0,0.0,46.3,0.01566363598312819,56.45
5M,update_001450.pt,1450,2320000,20,0.0,0.0,0.0,0.0,0.0,3.4,-0.032485855969753175,59.5
5M,update_001500.pt,1500,2400000,20,0.0,0.0,0.0,0.0,0.0,3.95,-0.034357678960441264,34.25
5M,update_001550.pt,1550,2480000,20,0.0,0.0,0.0,0.0,0.0,3.7,-0.0364136732286056,53.5
5M,update_001600.pt,1600,2560000,20,0.0,0.0,0.15,0.0,0.0,5.130635369532429,0.00010862203851900177,198.9
5M,update_001650.pt,1650,2640000,20,0.0,0.0,0.0,0.0,0.0,31.0,0.00017051115837602994,36.0
5M,update_001700.pt,1700,2720000,20,0.0,0.0,0.0,0.0,0.0,64.45,0.0005420885972153399,69.55
5M,update_001750.pt,1750,2800000,20,0.0,0.0,0.2,0.0,0.0,4.888403263403264,0.023495396299998104,155.95
5M,update_001800.pt,1800,2880000,20,0.0,0.0,0.0,0.0,0.0,35.65,0.015477926424864563,40.8
5M,update_001850.pt,1850,2960000,20,0.0,0.0,0.0,0.0,0.0,396.65,1.0380893922956602e-05,401.0
5M,update_001900.pt,1900,3040000,20,0.0,0.0,0.0,0.0,0.0,3.65,-0.0348191297838639,30.6
5M,update_001950.pt,1950,3120000,20,0.0,0.0,0.0,0.0,0.0,4.1,0.012056306287377083,22.2
5M,update_002000.pt,2000,3200000,20,0.0,0.0,0.0,0.0,0.0,4.1,0.012979130417022589,26.05
5M,update_002050.pt,2050,3280000,20,0.0,0.0,0.0,0.0,0.0,4.05,0.011602620925259544,22.4
5M,update_002100.pt,2100,3360000,20,0.0,0.0,0.0,0.0,0.0,396.75,1.0218173256326679e-05,401.0
5M,update_002150.pt,2150,3440000,20,0.0,0.0,0.0,0.0,0.0,4.0,0.014797230499971193,26.1
5M,update_002200.pt,2200,3520000,20,0.0,0.0,0.0,0.0,0.0,37.2,0.01114373518321372,42.2
5M,update_002250.pt,2250,3600000,20,0.0,0.0,0.0,0.0,0.0,37.15,0.0110448781739251,42.15
5M,update_002300.pt,2300,3680000,20,0.0,0.0,0.0,0.0,0.0,34.2,0.01541623087869084,39.25
5M,update_002350.pt,2350,3760000,20,0.0,0.0,0.05,0.0,0.0,4.095833333333333,0.019336491939696998,96.6
5M,update_002400.pt,2400,3840000,20,0.0,0.0,0.05,0.0,0.0,3.6750000000000007,0.009393415450598751,57.5
5M,update_002450.pt,2450,3920000,20,0.0,0.0,0.0,0.0,0.0,31.0,0.00017067015371026174,36.0
5M,update_002500.pt,2500,4000000,20,0.0,0.0,0.0,0.0,0.0,37.15,0.01113132712780498,42.15
5M,update_002550.pt,2550,4080000,20,0.0,0.0,0.0,0.0,0.0,35.95,0.01548520087126235,40.95
5M,update_002600.pt,2600,4160000,20,0.0,0.0,0.0,0.0,0.0,396.7,1.0221451539660364e-05,401.0
5M,update_002650.pt,2650,4240000,20,0.0,0.0,0.0,0.0,0.0,396.75,1.0555386535937572e-05,401.0
5M,update_002700.pt,2700,4320000,20,0.0,0.0,0.0,0.0,0.0,396.85,1.0554045424626679e-05,401.0
5M,update_002750.pt,2750,4400000,20,0.0,0.0,0.0,0.0,0.0,396.75,1.0380446826729895e-05,401.0
5M,update_002800.pt,2800,4480000,20,0.0,0.0,0.1,0.0,0.0,3.525,0.015514893253555328,79.75
5M,update_002850.pt,2850,4560000,20,0.0,0.0,0.0,0.0,0.0,4.1,0.01290571394545168,26.75
5M,update_002900.pt,2900,4640000,20,0.0,0.0,0.0,0.0,0.0,4.1,0.012274109864438287,22.7
5M,update_002950.pt,2950,4720000,20,0.0,0.0,0.0,0.0,0.0,46.0,0.015524233544510935,53.2
5M,update_003000.pt,3000,4800000,20,0.0,0.0,0.0,0.0,0.0,35.8,0.015494082263830932,40.9
5M,update_003050.pt,3050,4880000,20,0.0,0.0,0.0,0.0,0.0,396.8,1.0465979602258813e-05,401.0
5M,update_003100.pt,3100,4960000,20,0.0,0.0,0.0,0.0,0.0,34.3,0.015413936681943597,39.4
5M,update_003125.pt,3125,5000000,20,0.0,0.0,0.0,0.0,0.0,396.75,1.0470449859667497e-05,401.0
